colour,name,regnu,regtx
Yellow,Fidelity,6107,yI
Yellow,Atlante,5518,XR
Goldenrod,Aubrey,6995,KB
Purple,Evie,2774,HI
Crimson,Nicola,8766,qP
Crimson,Nicolis,3276,iC
Orange,Wallis,8596,xM
Crimson,Kara-lynn,6715,xY
Blue,Dalenna,4560,rF
Orange,Tarah,4816,HK
Crimson,Danielle,7860,rX
Maroon,Heidi,0333,jA
Green,Perry,2872,NZ
Indigo,Prissie,7110,uE
Maroon,Phyllida,4741,rG
Maroon,Ryon,7989,yC
Turquoise,Modesta,4698,oD
Khaki,Aura,0989,uV
Purple,Red,1977,yY
Puce,Kanya,1178,aT
Teal,Kate,1552,CR
Indigo,Doro,3162,rL
Violet,Onida,6646,PA
Puce,Conan,7484,uW
Fuscia,Boony,9177,MT
Goldenrod,Cale,2786,bG
Green,Lazarus,0775,NY
Green,Randall,1532,DU
Violet,Tessa,2811,zW
Yellow,Joby,2205,TK
Yellow,Irita,9217,WW
Goldenrod,Valli,3233,PK
Purple,Tobie,4211,yQ
Goldenrod,Filippo,0082,lN
Fuscia,Cilka,4409,YY
Yellow,Tammara,6469,CI
Red,Chandler,9962,UR
Yellow,Kliment,6393,LL
Green,Randene,3815,uM
Crimson,Marys,0032,hW
Mauv,Griffy,0635,lM
Crimson,Francine,0424,QL
Mauv,Titos,2280,EG
Green,Giacopo,6320,cC
Mauv,Ashlee,2612,hV
Crimson,Daryl,5912,xT
Teal,Ely,6166,RE
Indigo,Valry,0898,FL
Pink,Lorine,6428,wU
Puce,Margeaux,1474,yQ
Green,Jose,0704,GS
Teal,Merridie,0775,xO
Maroon,Lina,8910,lC
Mauv,Judy,3609,DS
Goldenrod,Lucky,8185,mU
Goldenrod,Vitia,4409,OK
Green,Maurits,0643,zA
Red,Dianne,0025,hO
Puce,Guenevere,8333,fI
Fuscia,Jerrie,0025,dK
Khaki,Martie,6844,lK
Maroon,Nora,9029,HF
Mauv,Kathryne,8741,GS
Khaki,Dawna,2395,cL
Green,Alleen,1679,wL
Puce,Terry,6435,IK
Orange,Carlynne,4131,dB
Purple,Charlotta,3064,CN
Blue,Starr,5301,NQ
Teal,Livvy,7043,aW
Crimson,Ches,3484,DV
Purple,Frederigo,2079,GB
Mauv,Kimberlyn,1158,JX
Violet,Merralee,4019,LG
Violet,Ewan,4553,eH
Goldenrod,Deva,0473,IL
Purple,Loralyn,1349,FZ
Maroon,Clark,0030,jW
Goldenrod,Athena,6564,TS
Turquoise,Sallee,4227,RS
Turquoise,Rudie,2506,jF
Fuscia,Fernande,6746,YQ
Indigo,Reece,0898,fP
Violet,Mattias,5960,xE
Fuscia,Myrvyn,3325,sM
Maroon,Maxie,4147,HS
Mauv,Lincoln,1384,iE
Mauv,Kalie,4214,pQ
Aquamarine,Jacklin,9166,XI
Khaki,Chen,6900,MF
Green,Nady,1213,dF
Blue,Adena,5055,YQ
Mauv,Dorelia,9935,RZ
Goldenrod,Alwin,3116,qZ
Maroon,Sonnie,1390,TQ
Turquoise,Sanderson,7810,sU
Aquamarine,Wiatt,7534,QD
Puce,Rodolphe,5358,aD
Red,Susannah,1790,GF
Yellow,Coretta,1625,iK
Green,Evelyn,4704,SU
Goldenrod,Hans,4149,qF
Aquamarine,Hermine,4570,ZE
Pink,Kaia,2007,lV
Maroon,Kerwin,8138,kP
Aquamarine,Taber,5220,JZ
Goldenrod,Izaak,0197,TK
Purple,Brandi,8520,BO
Turquoise,Arte,5377,UM
Teal,Fredericka,0557,VG
Blue,Taylor,0431,jG
Turquoise,Rafaello,0742,WK
Puce,Louisette,6825,GL
Orange,Tristam,9274,VI
Crimson,Yolande,1716,WP
Indigo,Carilyn,8923,rM
Maroon,Appolonia,4944,nU
Goldenrod,Oralia,8395,QG
Pink,Emili,5813,cU
Maroon,Rodrique,9211,oP
Green,Maryl,2825,gA
Pink,Nata,8634,HM
Crimson,Cassi,8711,jE
Aquamarine,Abby,5004,hM
Blue,Colette,8917,ZP
Teal,Deloria,5142,YW
Fuscia,Upton,5339,hV
Maroon,Pammi,1094,dC
Green,Fred,5006,bC
Aquamarine,Carroll,7755,CW
Fuscia,Trent,1938,DD
Turquoise,Weston,6600,bO
Turquoise,Lea,2753,OW
Turquoise,Jarid,2835,NY
Purple,Clerissa,8837,ZU
Indigo,Brina,4467,LV
Fuscia,Aloisia,2213,GY
Teal,Kordula,2231,YP
Teal,Floyd,6011,OO
Crimson,Mallory,4262,DB
Pink,Joey,3426,XB
Indigo,Esdras,2009,HZ
Orange,Fay,6518,yZ
Red,Malcolm,8059,sR
Pink,Tersina,4214,KV
Turquoise,Ruperto,5936,nG
Purple,Stephan,8032,lQ
Pink,Marcelo,9348,cK
Yellow,Inessa,8503,vC
Red,Konstantine,1050,tI
Crimson,Myrtle,2169,hJ
Puce,Bibby,4919,sS
Crimson,Ari,8626,gF
Fuscia,Tiffany,0455,ID
Violet,Samuel,7047,CU
Maroon,Cherise,5867,RP
Orange,Almeta,0492,nE
Teal,Celinka,5293,DR
Teal,Erin,4462,IQ
Red,Tamar,9524,wS
Teal,Darb,2458,WA
Maroon,Hanny,2432,VF
Purple,Bryan,0337,YK
Yellow,Jourdan,8521,QK
Yellow,Randie,0768,jX
Turquoise,Yvonne,9065,eC
Mauv,Liliane,0335,yA
Purple,Dev,8192,uJ
Puce,Malissa,9468,MZ
Green,Ellwood,8859,PO
Yellow,Lilly,6122,kG
Green,Ivette,7269,bQ
Yellow,Weidar,9743,xO
Khaki,Brittani,0074,KK
Maroon,Larisa,9152,jU
Orange,Emerson,0237,vV
Turquoise,Tomkin,9345,zO
Purple,Angy,3467,xY
Maroon,Willey,8154,xJ
Maroon,Elsey,1238,GF
Crimson,Franni,1700,rB
Indigo,Rebeka,7834,qX
Blue,Sheridan,7937,pU
Puce,Nellie,8504,OQ
Goldenrod,Alma,3591,IU
Turquoise,Gonzales,8914,gB
Maroon,Johan,1960,tF
Yellow,Nels,2106,YL
Pink,Arabela,5791,vA
Mauv,Othello,7679,hZ
Yellow,Kimberly,8678,tR
Goldenrod,Athena,8745,eH
Blue,Johnette,7020,kC
Violet,Kendell,5566,kF
Indigo,Filide,1576,MK
Red,Kattie,6007,rQ
Fuscia,Bartie,8920,aU
Orange,Niall,0695,FG
Orange,Philipa,4621,iI
Mauv,Erin,3243,gF
Khaki,Selinda,4810,lJ
Orange,Ferrell,0939,TX
Orange,Lombard,1162,RU
Purple,Gabrila,1192,uV
Blue,Trish,1586,BQ
Pink,Avivah,6915,tM
Indigo,Aeriel,0461,PK
Teal,Gerta,7304,CP
Green,Immanuel,5631,qB
Teal,Lucian,1219,hE
Pink,Kathi,5302,uW
Goldenrod,Ruddy,1510,TA
Blue,Van,2997,pO
Red,Klaus,1178,tF
Teal,Hana,9492,IB
Fuscia,Shelba,8881,bS
Violet,Stacie,6003,pL
Purple,Biddy,1539,RU
Teal,Clarine,8894,EO
Puce,Bill,8421,GQ
Yellow,Carolyne,5467,oH
Violet,Mariann,2572,TU
Blue,Myrta,8092,tJ
Turquoise,Chelsey,0521,fI
Violet,Teri,4419,XY
Mauv,Tobey,2019,lZ
Pink,Cathe,6458,VQ
Blue,Milli,4406,ZB
Mauv,Annabell,5112,dS
Red,Lenora,0404,qY
Indigo,Florri,3581,yY
Teal,Gaven,4287,zZ
Pink,Constantine,6361,YH
Maroon,Bebe,5522,JZ
Yellow,Cindi,2544,yT
Puce,Dewitt,5502,yD
Orange,Waldo,8297,cQ
Puce,Jobye,4445,bW
Pink,Elysee,9275,AC
Blue,Ransell,2478,iY
Goldenrod,Matthieu,1441,DL
Green,Klarika,5976,hI
Turquoise,Benoit,6707,GG
Purple,Sophia,3587,SL
Blue,Gabbie,8031,JP
Orange,Penny,1923,lB
Turquoise,Desiri,8198,uR
Mauv,Alexi,5932,IM
Pink,Yorgos,5562,ST
Blue,Elsey,9819,MJ
Yellow,Odelle,3783,hE
Khaki,Emmott,2128,rU
Crimson,Rowena,7512,DU
Puce,Paxon,1392,BD
Khaki,Josephine,2241,BP
Blue,Gael,6934,oZ
Fuscia,Osbourne,6667,rO
Purple,Mikaela,7923,PZ
Fuscia,Corny,1110,HY
Khaki,Pietro,5051,pZ
Green,Janaya,4194,AG
Teal,Olympie,1466,uV
Green,Wadsworth,2746,xV
Khaki,Valdemar,3710,yY
Yellow,Bryana,4573,LU
Fuscia,Nerte,2327,SB
Crimson,Luther,5945,qZ
Purple,Tallie,2338,tB
Orange,Serge,5132,hS
Pink,Delaney,4015,TV
Mauv,Shirleen,3155,HC
Blue,Mateo,2037,MA
Purple,Jaime,2146,PY
Pink,Katina,3173,KB
Indigo,Marilin,6219,JD
Indigo,Robinet,5018,kO
Khaki,Margot,6097,lT
Green,Loralyn,5297,EU
Turquoise,Dana,7374,kX
Yellow,Jolee,5402,HX
Aquamarine,Dorri,8790,FU
Crimson,Diana,1328,eO
